Penetration,UCS,BTS,Thrust,Torque,CL,Alpha,FS,B1,B2,B3,B4,B5,Bi,SE,TqDTh
4.318,199.6032233,9.273448542,14819.98867,986.3887378,246.9998111,25,0.8,21.52416357,0.91120647,104.4383359,925.5051098,30.42211547,4.201495966,36664.59141,0.066557995
4.318,199.2584854,9.3286066,15053.25341,1018.095896,250.8875568,21,1.6,21.35994087,0.910554325,104.293546,929.402011,30.48609537,4.200926133,37843.16327,0.067632947
3.81,198.9137475,9.10107961,14823.47607,948.6386988,247.0579345,20,2,21.85606061,0.912495857,104.0074136,905.1649258,30.08595895,4.193926795,39962.92281,0.063995698
5.588,189.6058252,8.963184464,15560.47077,1355.572541,259.3411795,42,0.2,21.15384615,0.909722222,99.28450483,849.7359934,29.15023145,4.140816981,38935.67857,0.087116422
4.318,188.9163495,9.032132037,16519.58297,1482.809276,275.3263828,40,2,20.91603053,0.908742598,98.97424075,853.1587062,29.2088806,4.138632845,55116.80551,0.089760697
4.826,168.2320776,9.790555338,16912.44545,1315.090528,281.8740908,41,1.6,17.18309859,0.890007746,89.01131648,823.5427328,28.69743425,4.036617219,43737.07293,0.077758745
4.826,174.0926213,9.928450483,17481.51089,1616.421066,291.3585148,35,2,17.53472222,0.892094417,92.0105359,864.2349851,29.39787382,4.074170172,53758.67633,0.092464609
5.842,177.8847378,10.06634563,14008.93108,1396.443673,233.4821846,61,0.4,17.67123288,0.892883346,93.97554173,895.3246265,29.92197565,4.099003262,38365.71112,0.099682386
6.096,180.6426407,10.1352932,17037.94313,1713.988437,283.9657188,55,0.2,17.82312925,0.893747741,95.38896697,915.4330643,30.25612441,4.116203942,45127.81559,0.100598319
6.096,184.0900194,10.20424077,15551.85901,1799.903909,259.1976502,49,0.4,18.04054054,0.894960965,97.14713008,939.2494409,30.64717672,4.137105498,47389.89476,0.115735611
6.096,192.3637281,10.34213592,15170.16601,1591.229969,252.8361002,32,0.4,18.6,0.897959184,101.352932,994.7259111,31.53927569,4.185634562,41895.69255,0.10489206
5.842,190.9847767,10.41108349,15062.54129,1580.373935,251.0423549,34,0.4,18.34437086,0.89661075,100.6979301,994.1792278,31.53060779,4.179501489,43418.98713,0.104920803
5.334,190.9847767,9.997398056,13185.76988,1278.892901,219.7628313,23,0.1,19.10344828,0.90051458,100.4910874,954.6754174,30.89782221,4.171036949,38482.43529,0.096990385
4.572,194.4321553,9.96292427,13910.16721,1392.538917,231.8361202,33,0.4,19.51557093,0.902513071,102.1975398,968.5564194,31.12163909,4.189009681,48885.7747,0.10010943
4.318,195.121631,9.976713784,13484.96171,1225.233694,224.7493618,30,0.4,19.5577056,0.902712879,102.5491724,973.3363329,31.19833862,4.193008377,45542.58484,0.090859264
5.842,188.2268737,10.58345242,16020.69267,1719.676094,267.0115446,29,0.2,17.78501629,0.893532166,99.40516308,996.0450817,31.5601819,4.167751105,47246.15645,0.107340933
5.08,188.3647689,10.63861048,17408.60009,1722.561274,290.1433348,24,0.2,17.70576798,0.893081107,99.50168969,1001.969702,31.65390501,4.169597798,54424.23706,0.098948868
4.064,193.0532038,11.03161165,16400.08149,1470.879433,273.3346916,41,0.8,17.5,0.891891892,102.0424077,1064.843986,32.63194732,4.202920755,58090.4524,0.089687325
3.81,182.7110679,10.19045126,14762.21961,1184.336802,246.0369935,20,0.8,17.92963464,0.894345557,96.45075959,930.9541161,30.5115407,4.129057063,49892.08246,0.080227556
4.064,182.3663301,10.19045126,14124.30905,1152.434406,235.4051508,66,0.8,17.89580514,0.894156402,96.27839066,929.1975989,30.48274264,4.127108015,45513.88405,0.081592268
4.826,182.3663301,10.30766213,17403.48908,1547.44654,290.0581514,55,0.4,17.69230769,0.893004115,96.33699609,939.8852574,30.65754813,4.12946865,51464.73244,0.08891588
4.318,192.6395184,11.4108233,17590.92824,1639.051024,293.1821374,55,0.4,16.88217523,0.888156783,102.0251709,1099.087752,33.1524924,4.207771958,60924.39398,0.093175926
4.318,192.5705708,11.43150757,13397.95449,1193.861423,223.2992416,59,0.2,16.8455971,0.887927538,102.0010392,1100.685969,33.17658767,4.207776413,44376.46091,0.089107738
4.318,164.0952233,9.445817474,15346.88496,1385.064293,255.781416,19,0.8,17.37226277,0.891140246,86.77052037,775.0067636,27.83894329,4.004386257,51483.57276,0.090250516
4.318,160.6478446,9.170027182,17273.01829,1619.902807,287.8836382,66,1.6,17.51879699,0.892001624,84.9089359,736.572551,27.13987014,3.977289988,60212.64463,0.093782267
4.064,160.6478446,9.156237668,17245.28808,1438.916025,287.421468,31,1.6,17.54518072,0.89215527,84.90204115,735.4649231,27.11945654,3.976990729,56828.09956,0.083438213
5.334,144.7899029,8.880447377,14369.34378,1289.186271,239.4890631,67,0.2,16.30434783,0.884422111,76.83517513,642.8995566,25.35546404,3.869067544,38792.1672,0.089717825
4.826,139.9635728,8.852868348,14988.56292,1454.495729,249.809382,46,0.1,15.80996885,0.88102298,74.40822057,619.5395417,24.89055125,3.835817669,48373.38907,0.097040373
4.318,137.2056699,8.84597359,16820.72312,1374.52552,280.3453854,70,1.6,15.51052221,0.878865128,73.02582173,606.8588661,24.6345056,3.816632082,51091.841,0.081716197
4.318,136.5161941,8.84597359,17013.17098,1328.54431,283.5528497,62,0.8,15.43257989,0.878290566,72.68108387,603.809324,24.5725319,3.811828256,49382.6951,0.078089165
5.588,135.1372427,9.107974367,12632.71359,1302.103148,210.5452265,29,0.4,14.83724451,0.873715406,72.12260853,615.4132712,24.80752449,3.807718669,37399.89424,0.103073907
4.064,136.1714563,9.170027182,17064.70808,1464.763339,284.4118013,32,0.4,14.84962406,0.873814042,72.67074173,624.3479778,24.98695615,3.816278421,57848.90527,0.085835827
4.064,136.9988272,9.204500969,12355.73173,1251.883652,205.9288621,21,1.6,14.88389513,0.8740863,73.10166406,630.5029186,25.10981718,3.822779291,49441.50148,0.101320074
5.08,137.4125126,9.225185241,16976.66443,1637.841634,282.9444071,46,0.8,14.89536622,0.874177168,73.31884892,633.8279415,25.17593973,3.826091263,51747.52428,0.096476056
3.556,139.2740971,9.183816697,18108.10518,1245.149304,301.8017529,41,2,15.16516517,0.876277169,74.22895688,639.533889,25.28900728,3.838121761,56200.61401,0.068761988
4.064,139.4119922,9.170027182,18030.26575,1314.362454,300.5044291,40,2,15.20300752,0.876566125,74.29100969,639.205879,25.28252122,3.838783014,51909.01977,0.072897564
3.81,140.9977864,9.142448153,17820.42534,1260.189392,297.007089,10,1.6,15.42232278,0.878214548,75.07011726,644.5324758,25.38764416,3.849073453,53087.49419,0.070716011
4.318,140.6530485,9.142448153,17017.48576,1484.627427,283.6247626,28,1.6,15.38461538,0.877934272,74.89774833,642.9566018,25.35658892,3.846718558,55184.38718,0.087241291
4.572,139.6188349,9.170027182,17502.97801,1564.622042,291.7163001,36,1.6,15.22556391,0.87673772,74.39443105,640.1542557,25.30126984,3.840206104,54926.83882,0.089391762
4.826,138.8604116,9.204500969,14034.54394,1416.67112,233.9090656,47,0.8,15.08614232,0.875669383,74.03245629,639.0703966,25.27984171,3.835699929,47115.4242,0.100941728
3.556,136.4472466,9.294132813,15785.59971,1161.491269,263.0933286,14,1.6,14.6810089,0.872457186,72.87068969,634.0794158,25.18093358,3.820776534,52424.65486,0.073579166
4.318,134.1719767,9.363080386,17026.79588,1427.413266,283.7799314,41,2,14.32989691,0.869535978,71.76752853,628.1315016,25.06255178,3.806154315,53057.70652,0.083833346
4.318,131.3451262,9.618186406,16164.11223,1502.465924,269.4018706,44,2,13.65591398,0.863536317,70.48165629,631.6509536,25.13266706,3.791038108,55847.45354,0.092950723
3.302,129.9661747,9.756081551,17382.40006,1226.754922,289.7066677,15,1.6,13.32155477,0.860350358,69.86112814,633.9802998,25.17896542,3.783740602,59629.63112,0.070574542
3.556,128.5872233,9.880187182,18028.30408,1097.024838,300.4717347,10,1.6,13.01465457,0.857292237,69.23370523,635.2329176,25.20382744,3.776049799,49514.92104,0.060850141
3.81,129.9661747,9.914660969,17581.15105,1355.466787,293.0191842,15,1.6,13.10848401,0.858241325,69.94041785,644.2852799,25.38277526,3.786792232,57101.20685,0.077097727
3.556,131.0003883,9.928450483,13336.94714,848.5210344,222.2824523,2,0.4,13.19444444,0.859099804,70.4644194,650.3154344,25.50128299,3.794566947,38298.54217,0.063621834
3.556,131.0003883,9.928450483,13336.94714,848.5210344,222.2824523,11,0.4,13.19444444,0.859099804,70.4644194,650.3154344,25.50128299,3.794566947,38298.54217,0.063621834
4.826,128.9319611,10.03187184,15135.12737,1422.446905,252.2521229,35,0.4,12.85223368,0.855618953,69.48191649,646.7144553,25.4305811,3.781457693,47307.51433,0.093983147
2.54,129.9661747,10.2318198,16875.50742,998.6778717,281.258457,39,0.8,12.70215633,0.854037573,70.09899727,664.8952402,25.78556263,3.792758832,63106.35453,0.059179131
3.81,130.1040699,10.25939883,17734.32556,1227.308096,295.5720927,2,0.8,12.68145161,0.853816681,70.18173435,667.3947713,25.83398481,3.794275104,51702.31696,0.069205231
4.318,130.1730174,10.28697786,17033.37035,1664.140435,283.8895059,26,0.8,12.6541555,0.853524445,70.22999765,669.5434743,25.87553815,3.795287091,61856.98067,0.097698835
4.826,138.5846213,10.06634563,16643.40366,1473.516499,277.3900611,32,0.4,13.76712329,0.864564007,74.32548348,697.5203486,26.41061053,3.850989653,49005.97883,0.088534565
4.318,138.7225165,10.04566136,16657.52232,1522.355773,277.625372,58,0.8,13.80919698,0.864948788,74.38408892,696.7797115,26.39658522,3.851551119,56586.76976,0.091391489
3.556,138.7225165,10.03187184,14561.85837,955.1710297,242.6976394,55,0.4,13.82817869,0.865121669,74.37719416,695.8232535,26.37846192,3.851286598,43112.25825,0.065594034
4.064,138.6535689,10.03187184,17815.3855,1647.935699,296.9230917,8,0.8,13.82130584,0.865059124,74.34272037,695.4774169,26.37190583,3.850807969,65083.05718,0.092500704
4.826,138.5156738,10.01808233,16934.5798,1646.498532,282.2429967,17,0.2,13.82656573,0.865106995,74.26687804,693.8307117,26.3406665,3.849585409,54758.98792,0.097227008
4.318,137.4125126,10.12150369,16428.04746,1566.300545,273.800791,50,1.6,13.57629428,0.862790915,73.76700814,695.4106264,26.37063948,3.843871157,58220.22016,0.095343074
3.81,137.2056699,10.15597747,17809.34037,1232.121249,296.8223395,69,0.8,13.50984386,0.862162542,73.68082367,696.7288462,26.39562172,3.843077133,51905.07876,0.069183991
3.81,136.1714563,10.23871456,18483.40163,1351.95793,308.0566939,67,0.4,13.2996633,0.860136567,73.20508542,697.1103361,26.40284712,3.837371028,56953.39065,0.073144433
2.54,135.1372427,10.34213592,18752.60355,1309.619803,312.5433926,45,1.6,13.06666667,0.857819905,72.7396893,698.8038659,26.43489864,3.831989191,82754.74398,0.069836692
4.318,134.7925048,10.37660971,15843.09743,1322.85123,264.0516238,7,0.4,12.99003322,0.857041083,72.58455727,699.344607,26.44512445,3.830180228,49171.08032,0.083497008
3.556,134.1030291,10.44555728,13384.41411,1063.896782,223.0735685,76,1.6,12.83828383,0.855473408,72.27429319,700.3904359,26.46489063,3.826539737,48019.66496,0.079487737
4.318,133.2756582,10.52829437,16792.16999,1410.946857,279.8694998,47,0.8,12.65880812,0.85357434,71.90197629,701.5826808,26.48740608,3.822131369,52445.64139,0.084024093
3.302,133.3790796,10.51450485,17759.52474,1222.389188,295.992079,18,1.6,12.6852459,0.853857211,71.94679222,701.2074897,26.48032269,3.822622135,59417.42321,0.068830062
4.064,134.1030291,10.46624155,18267.80078,1661.545399,304.4633463,19,0.8,12.81291173,0.855207936,72.28463532,701.7773476,26.49108053,3.826918247,65620.55443,0.090954867
4.826,134.2409242,10.45245204,16380.02446,1626.780871,273.0004077,30,0.4,12.84300792,0.855522729,72.34668814,701.573411,26.48723109,3.827649326,54103.22109,0.099314923
4.826,134.2409242,10.44555728,17867.82559,1597.897882,297.7970932,40,0.4,12.85148515,0.855611151,72.34324076,701.1106317,26.47849376,3.827523044,53142.63518,0.089428782
3.302,134.2409242,10.36971495,18415.05026,1373.143941,306.9175043,4,1.6,12.94547872,0.856584343,72.3053196,696.0200594,26.38219209,3.8261287,66745.25222,0.074566397
4.318,133.8961864,10.27318835,15317.19753,1260.837473,255.2866255,81,0.4,13.03355705,0.857484457,72.08468736,687.7703708,26.22537647,3.821882354,46865.99615,0.082315154
4.318,133.7582912,10.05255611,14854.92945,1339.506098,247.5821574,60,0.4,13.30589849,0.860197526,71.90542367,672.3063642,25.92887125,3.81675254,49790.15056,0.090172498
4.572,143.4109514,9.432027959,15518.03474,1742.998874,258.6339123,33,1.6,15.20467836,0.876578852,76.42148969,676.3280517,26.00630792,3.87146942,61188.84666,0.112320851
4.318,145.3414835,9.135553396,16418.25248,1558.02192,273.6375413,71,1.6,15.90943396,0.88172283,77.23851843,663.8874414,25.7660133,3.878235167,57912.49932,0.094895722
5.08,146.1688543,8.777026017,15348.27281,1332.915467,255.8045468,32,0.4,16.65357423,0.886708495,77.47294018,641.4639187,25.32713799,3.875976007,42113.39732,0.086844656
4.064,145.8241165,8.583972814,16825.50051,1500.493209,280.4250085,61,0.8,16.98795181,0.888814468,77.20404464,625.8751257,25.01749639,3.869383319,59260.00959,0.089179707
3.048,137.4814602,7.997918445,18985.69926,1131.604975,316.4283211,10,1.6,17.18965517,0.890047393,72.7396893,549.782753,23.44744662,3.79935507,59588.33735,0.059603018
5.08,140.6530485,7.722128154,12991.11125,1055.708998,216.5185208,15,0.1,18.21428571,0.895910781,74.18758833,543.0704329,23.30387163,3.81438159,33355.07283,0.081263949
4.826,145.4793786,7.687654367,16961.80292,1546.774055,282.6967153,52,0.8,18.92376682,0.899617376,76.58351649,559.1975901,23.64735905,3.845829725,51442.36702,0.091191606
4.064,158.5794174,8.652920386,13070.91235,902.4500489,217.8485391,36,0.1,18.32669323,0.896516182,83.61616891,686.087537,26.19327274,3.952936518,35641.08004,0.069042621
4.572,158.9241553,8.708078445,15199.08835,1292.194831,253.3181392,74,0.2,18.25019794,0.896104964,83.81611687,691.9620056,26.3051707,3.956339887,45363.14541,0.085017917
4.318,159.2688932,8.756341746,17521.0022,1472.795204,292.0167033,35,0.8,18.18897638,0.895773492,84.01261746,697.306429,26.40656034,3.959577754,54744.57718,0.084058845
5.334,159.2688932,8.756341746,15251.54178,1508.767766,254.192363,78,0.8,18.18897638,0.895773492,84.01261746,697.306429,26.40656034,3.959577754,45399.46846,0.09892559
3.81,160.3031068,8.963184464,17154.07285,1369.693385,285.9012141,26,0.8,17.88461538,0.894093686,84.63314561,718.413158,26.80323037,3.970622521,57700.52504,0.079846541
4.572,159.5446835,9.307922328,13113.73538,1011.456456,218.5622563,20,0.4,17.14074074,0.889750919,84.42630289,742.5147607,27.24912404,3.973408548,35507.68443,0.077129546
3.81,153.7530873,9.618186406,16893.40261,1400.940921,281.5567102,52,0.8,15.98566308,0.88225364,81.68563687,739.4129273,27.19214826,3.943307282,59016.87749,0.082928286
3.048,154.4425631,10.10081942,17136.60913,1425.601893,285.6101522,52,2,15.29010239,0.877226063,82.27169124,779.9982198,27.92844822,3.957396638,75069.70052,0.083190431
3.048,157.8899417,10.19045126,17675.89817,1315.655905,294.5983029,10,1.6,15.49391069,0.878743129,84.04019649,804.4848777,28.36344263,3.981056002,69280.13719,0.074432195
4.826,160.3031068,10.14908272,13053.84897,1233.769924,217.5641495,70,0.1,15.79483696,0.880915784,85.22609474,813.4647451,28.52130336,3.995368345,41032.52512,0.094513881
3.556,163.1989048,9.85950291,12270.3837,1016.022851,204.506395,21,0.8,16.55244755,0.886055777,86.52920386,804.5300385,28.36423873,4.007486435,45858.84429,0.082802859
3.048,164.302066,9.63197592,16543.72347,1230.864406,275.7287244,4,0.4,17.05798139,0.88924565,86.96702095,791.2767716,28.12964222,4.009558234,64815.16529,0.074400688
4.064,166.3704932,9.762976308,14461.12394,1290.491924,241.0187323,74,0.4,17.04096045,0.889141157,88.06673474,812.1355916,28.49799276,4.02483599,50966.28449,0.089238702
3.81,173.0584077,9.804344852,14006.19542,1457.91917,233.4365903,33,0.8,17.6511955,0.892768268,91.43137629,848.3621545,29.12665711,4.065548111,61417.17739,0.10409102
2.794,173.0584077,9.825029124,14356.15481,1097.804433,239.2692468,11,0.8,17.61403509,0.892554194,91.44171843,850.151948,29.15736525,4.065976537,63063.77455,0.076469253
3.81,174.0926213,9.96292427,17083.57298,1585.717213,284.7262164,37,0.8,17.47404844,0.891740026,92.02777279,867.2358011,29.44886757,4.074876329,66800.87442,0.092821169
3.81,174.4373592,10.06634563,15068.17274,1340.346705,251.1362124,4,0.1,17.32876712,0.890881913,92.25185241,877.9733741,29.63061549,4.078997768,56464.24922,0.088952173
3.81,175.1268349,10.20424077,17479.28678,1306.69666,291.3214463,56,0.4,17.16216216,0.889880952,92.66553784,893.5181948,29.8917747,4.085800992,55046.68722,0.074756864
3.302,175.9542058,10.34213592,13977.77128,935.5252277,232.9628547,71,2,17.01333333,0.888971132,93.14817085,909.871156,30.16407061,4.093364559,45473.65022,0.066929499
3.81,176.7815767,10.54897864,18274.32632,1451.755621,304.5721053,88,1.6,16.75816993,0.887375782,93.66527765,932.4325379,30.53575835,4.102227781,61157.52805,0.079442361
3.81,176.7815767,10.54897864,18274.32632,1451.755621,304.5721053,77,1.6,16.75816993,0.887375782,93.66527765,932.4325379,30.53575835,4.102227781,61157.52805,0.079442361
4.318,176.9194718,10.54897864,17275.20237,1627.167279,287.9200395,89,0.4,16.77124183,0.887458624,93.73422522,933.1598644,30.54766545,4.103027513,60482.66891,0.094190924
3.302,175.8163106,10.54897864,17108.96343,1084.921451,285.1493905,66,2,16.66666667,0.886792453,93.18264464,927.3412526,30.45227828,4.096616513,52735.44435,0.06341246
3.048,175.1957825,10.53518912,15016.93812,1184.072417,250.2823021,79,2,16.62958115,0.88655431,92.8654858,922.8603511,30.37861668,4.092729375,62351.18105,0.078849124
4.318,173.0584077,10.54897864,15558.68703,1480.21424,259.3114506,63,1.6,16.40522876,0.885092002,91.80369318,912.7947232,30.21249283,4.080455975,55020.34667,0.095137478
4.318,156.8557281,10.6524,14816.79484,1416.177603,246.9465807,51,0.8,14.72491909,0.872813336,83.75406406,835.4449789,28.90406509,3.983340841,52640.07097,0.095579214
4.064,150.6504466,10.79029514,17230.18637,1360.66906,287.1697728,81,1.6,13.96166134,0.866325005,80.72037086,812.781391,28.50932112,3.94588362,53737.83839,0.078970072
4.064,147.5478058,10.8454532,16709.13948,1491.647853,278.485658,44,2,13.60457724,0.863056632,79.1966295,800.1114113,28.28624067,3.92640934,58910.67386,0.089271375
3.556,146.9962252,10.82476893,13258.21806,1068.09575,220.970301,86,2,13.57961783,0.862822193,78.91049707,795.6000857,28.20638378,3.922360235,48209.18808,0.080561034
4.064,145.5483262,10.72134757,19160.88357,1621.482335,319.3480596,72,1.6,13.5755627,0.862784028,78.13483688,780.2370966,27.93272448,3.910787988,64038.3163,0.084624612
3.81,144.7899029,10.6524,18140.15906,1416.085407,302.3359843,70,2,13.59223301,0.862940785,77.72115144,771.1799805,27.77012749,3.90442372,59654.86321,0.078063561
4.318,140.6530485,10.34213592,16736.27363,1520.57694,278.9378939,68,1.6,13.6,0.863013699,75.49759222,727.3264726,26.96899095,3.870506485,56520.64959,0.090855167
3.302,125.4845825,10.30766213,12397.12243,1067.613079,206.6187071,70,2,12.17391304,0.848184818,67.89612231,646.7263397,25.43081477,3.761019639,51894.12567,0.086117814
3.048,123.0714174,10.16976699,16170.41536,1091.768332,269.5069227,10,0.8,12.10169492,0.847347995,66.62059222,625.8038192,25.01607122,3.740286336,57490.60946,0.067516406
4.572,122.2440466,10.14908272,18918.89142,1570.986251,315.314857,57,0.8,12.04483696,0.846682637,66.19656465,620.3324701,24.90647446,3.733604136,55150.25757,0.083037965
3.81,121.692466,10.10081942,14823.76076,1283.508105,247.0626793,36,0.8,12.04778157,0.846717238,65.8966427,614.5968116,24.79106314,3.728496616,54069.83228,0.086584513
3.556,121.6235184,9.85950291,14725.98885,1293.992645,245.4331474,56,0.8,12.33566434,0.850026219,65.74151066,599.5737169,24.48619441,3.723463849,58405.18961,0.087871359
5.334,121.6235184,9.756081551,13914.36633,1535.531612,231.9061056,80,0.8,12.4664311,0.851482551,65.68979999,593.2844821,24.35743176,3.721501187,46204.80406,0.110355842
3.81,120.6582524,8.963184464,17317.13131,1527.551268,288.6188551,68,0.8,13.46153846,0.861702128,64.81071843,540.7410867,23.25384026,3.698387175,64350.54091,0.088210411
4.064,119.6240388,8.839078833,13522.82497,1058.030158,225.3804162,60,0.2,13.53354134,0.862387291,64.23155882,528.6831547,22.99311103,3.687864584,41785.51221,0.07824032
4.064,118.2450874,8.652920386,15601.0341,1218.423421,260.0172351,71,0.8,13.66533865,0.863624015,63.44900387,511.5826635,22.6181932,3.673278966,48120.03358,0.078098888
4.572,118.2450874,8.6184466,14338.04165,1308.448376,238.9673608,57,0.8,13.72,0.864130435,63.43176698,509.5444855,22.57309207,3.672545849,45933.73424,0.091257119
3.302,118.9345631,8.101339804,18852.55065,1446.099149,314.2091774,22,1.6,14.68085106,0.872455902,63.51795144,481.764655,21.94913791,3.666526792,70291.43088,0.076705756
3.556,124.4503689,8.308182522,16296.41569,1264.19719,271.6069282,82,1.6,14.97925311,0.874837704,66.37927571,516.9781899,22.73715439,3.712994864,57060.3526,0.077575168
4.318,124.9330019,8.308182522,18297.31473,1854.312883,304.9552455,83,1.6,15.0373444,0.875291074,66.62059222,518.9830915,22.7812004,3.716589497,68925.7912,0.101343444
4.572,125.1398446,8.308182522,17779.81752,1888.849633,296.3302921,64,1.6,15.06224066,0.875484371,66.72401358,519.842335,22.80005121,3.718126867,66309.01047,0.106235603
4.572,125.1398446,8.308182522,16976.53098,1803.830358,282.942183,88,0.2,15.06224066,0.875484371,66.72401358,519.842335,22.80005121,3.718126867,63324.3663,0.106254355
4.064,129.2077514,8.170287377,18411.54951,1788.444536,306.8591585,28,0.8,15.81434599,0.881053952,68.6890194,527.8322302,22.97459968,3.744846396,70632.26924,0.097137101
3.81,129.1732776,8.190971649,16261.80853,1461.052465,271.0301421,69,0.8,15.77020202,0.880740852,68.68212464,529.0273275,23.00059407,3.745070012,61549.17246,0.089845632
3.302,128.9319611,8.23923495,15923.51238,1454.962131,265.3918729,50,1.6,15.64853556,0.879869314,68.58559804,531.1503602,23.04669955,3.744419442,70722.2393,0.091371935
3.048,126.863534,8.397814367,17152.70724,1552.267829,285.8784541,59,2,15.10673235,0.875828321,67.63067416,532.688204,23.08003908,3.732866985,81739.70698,0.090496958
3.302,125.0708971,8.563288542,16087.31369,1312.001975,268.1218948,25,1.6,14.60547504,0.871839851,66.8170928,535.5090898,23.14106933,3.723240543,63773.28707,0.081555069
4.826,122.8990485,8.756341746,16182.71915,1483.746146,269.7119858,66,0.05,14.03543307,0.866980885,65.82769513,538.0730345,23.19640133,3.711105197,49346.19479,0.091687073
4.064,123.3472077,8.928710678,12145.14847,738.9885702,202.4191411,86,1.6,13.81467181,0.864998697,66.13795921,550.6657654,23.46626867,3.71810601,29185.38351,0.060846401
4.064,123.3472077,8.273708736,17339.67489,1558.717455,288.9945816,57,2,14.90833333,0.874279728,65.81045824,510.2694351,22.58914419,3.70396899,61559.49975,0.089893119
4.064,129.6903844,8.963184464,11813.21772,1380.40299,196.886962,64,0.4,14.46923077,0.870711089,69.32678445,581.2194195,24.10849268,3.765737656,54517.20405,0.116852413
4.064,134.447767,8.99765825,15838.49352,1174.013604,263.9748919,73,0.2,14.94252874,0.874549387,71.72271261,604.8575298,24.59385146,3.800536196,46366.12616,0.07412407
3.048,136.1714563,9.032132037,16852.84818,1517.131807,280.880803,62,1.6,15.07633588,0.875593542,72.60179416,614.9592864,24.79837266,3.813388341,79889.50556,0.090022279
2.54,139.2740971,9.238974755,17457.63283,1463.125511,290.9605472,11,2,15.07462687,0.875580316,74.25653591,643.3749334,25.36483655,3.839271075,92454.75424,0.083810075
3.556,141.3425242,9.376869901,18118.55405,1778.199975,301.9759008,52,1.6,15.07352941,0.875571821,75.35969707,662.6752306,25.74247911,3.856302601,80260.1986,0.098142488
3.81,142.032,9.411343687,16388.38267,1756.08794,273.1397112,49,0.4,15.09157509,0.875711359,75.72167183,668.3559831,25.85258175,3.861705336,73978.01385,0.107154438
3.81,142.2388427,9.411343687,14969.54232,1573.509429,249.4923721,50,0.05,15.11355311,0.875880882,75.82509319,669.3293171,25.8713996,3.86311053,66286.60196,0.105114064
3.81,142.2388427,9.411343687,14969.54232,1573.509429,249.4923721,21,0.05,15.11355311,0.875880882,75.82509319,669.3293171,25.8713996,3.86311053,66286.60196,0.105114064
3.81,153.4083495,9.10107961,17520.57962,1826.646062,292.0096603,89,0.8,16.85606061,0.887993212,81.25471454,698.0908007,26.421408,3.930220305,76950.3876,0.104257171
3.81,153.4083495,9.10107961,17520.57962,1826.646062,292.0096603,28,2,16.85606061,0.887993212,81.25471454,698.0908007,26.421408,3.930220305,76950.3876,0.104257171
3.81,154.0978252,8.894236891,16211.67707,1399.037352,270.1946178,48,0.4,17.3255814,0.890862944,81.49603105,685.2912809,26.1780687,3.930108697,58936.68663,0.086298126
3.556,155.8215145,9.032132037,17911.43595,1591.528249,298.5239326,45,1.6,17.2519084,0.890422417,82.42682328,703.7002467,26.52734903,3.944085937,71834.65028,0.088855425
3.556,168.9215534,8.652920386,14967.98989,1513.675827,249.4664982,20,1.6,19.52191235,0.902543195,88.78723687,730.8323764,27.0339116,4.015867748,68320.73118,0.101127529
3.556,170.3005048,8.066866018,15792.27205,1295.705044,263.2045341,26,2,21.11111111,0.909547739,89.18368542,686.8956775,26.20869469,4.00995248,58482.4798,0.082046778
2.794,168.1631301,7.928970872,18447.79807,1350.356709,307.4633011,11,2,21.20869565,0.909945184,88.04605047,666.68028,25.82015259,3.993866434,77571.7318,0.073198802
3.048,153.3394019,7.584233008,15583.11222,1194.674914,259.718537,21,0.8,20.21818182,0.905741217,80.46181746,581.4808767,24.11391459,3.894117257,62909.48995,0.076664719
4.064,154.1667728,6.998178639,14134.47323,1310.612262,235.5745539,61,1.6,22.02955665,0.91315508,80.58247571,539.4433081,23.22591889,3.88371137,51760.91084,0.092724521
3.302,152.7188738,6.722388348,15529.3777,1363.616608,258.8229617,60,1.6,22.71794872,0.915675676,79.72063105,513.3177887,22.65651758,3.86677906,66282.1513,0.087808838
